"","ID","Sex","HL","HW","HH","Horn.L","Horn.W","Crest.H","Dewlap.H","SVL","TotL","Tail","Mass","condition","LSVL","LHorn.L","LCrest.H","LDewlap.H","LHW","LHH","LHL"
"1",1,"f",16.78,10.81,9.98,5.25,2.68,4.41,9.48,5.9,16.8,10.9,6.3,0.124670536226171,1.77495235091167,1.65822807660353,1.48387468945875,2.24918431626693,2.38047163165112,2.30058309032337,2.82018770103906
"2",2,"f",22.61,12.97,14.82,7.08,3.78,4.25,13.19,8,21.1,13.1,13.7,0.024882052517177,2.07944154167984,1.95727390770563,1.44691898293633,2.57945896672922,2.56263899832835,2.69597761986794,3.11839228628988
"3",3,"f",18.64,11,9.74,6.48,4.33,6.29,10.98,6.9,17.7,10.8,7.5,-0.151743700147863,1.93152141160321,1.86872051036418,1.83896107071235,2.39607543608138,2.39789527279837,2.27624111765444,2.92530980925744
"4",4,"m",19.51,11.78,10.79,9.71,4.62,4.67,10.32,6.3,19.8,13.5,8.6,0.247026310212766,1.84054963339749,2.27315628230323,1.54115907168081,2.33408376005342,2.46640317822344,2.37861977927004,2.97092715463502
"5",5,"m",19.86,10.81,10.63,9.08,3.37,4.75,13.21,7,19.6,12.6,7.8,-0.15394864898726,1.94591014905531,2.2060741926132,1.55814461804655,2.58097411853423,2.38047163165112,2.36368019235386,2.98870765861703
"6",6,"f",17.31,11.99,10.96,6.96,4.31,7.3,11.91,6.4,17.9,11.5,8.6,0.201686257628305,1.85629799036563,1.94017947434633,1.98787434815435,2.47737838336721,2.48407296903942,2.39425228151987,2.85128436918812
"7",7,"m",19.24,11.72,11.24,8.66,4.21,4.08,11.58,6.8,20.2,13.4,7.5,-0.109713262638465,1.91692261218206,2.15871472257434,1.40609698841607,2.44927947214485,2.46129678414887,2.41947884446554,2.95699144523756
"8",8,"f",18.78,10.12,10.34,6.25,3.1,5.21,6.64,6.7,17.8,11.1,8.8,0.0927885715731765,1.90210752639692,1.83258146374831,1.65057985576528,1.89311196348834,2.31451366385932,2.33601986908028,2.93279247378012
"9",9,"f",19.01,11.01,9.83,5.29,3.32,3.4,10.51,6.8,18.5,11.7,8.1,-0.0327522215023367,1.91692261218206,1.66581824587021,1.22377543162212,2.35232718488886,2.39880395073459,2.28543893415908,2.94496515650034
"10",10,"m",21.93,12.19,11.7,12.6,5.36,5.37,12.35,7.6,21.5,13.9,10.8,-0.0652925160466888,2.02814824729229,2.53369681395743,1.68082790852077,2.51365606307399,2.50061594349318,2.45958884180371,3.0878555624298
"11",11,"m",21.82,11.94,11.52,8.66,4.52,4.34,12.06,7.1,18.9,11.8,10.3,0.0832334684490197,1.96009478404727,2.15871472257434,1.46787434811231,2.48989419129904,2.47989410796446,2.44408465526775,3.08282698040492
"12",12,"m",16.58,10.1,9.37,6.91,3.67,4.73,7.76,6.3,17.7,11.4,5.6,-0.181969295305592,1.84054963339749,1.93296963777958,1.55392520250384,2.04898233419513,2.31253542384721,2.23751309625033,2.80819714970715
"13",13,"f",18.38,9.96,9.92,4.68,3.16,6.44,8.82,6.9,16.9,10,8.3,-0.0503912058875749,1.93152141160321,1.54329810992956,1.86252854011626,2.1770218700187,2.29857707159651,2.29455292129678,2.91126311692754
"14",14,"m",19.82,11.99,10.79,8.54,3.8,3.98,12.04,6.5,18.5,12,8.5,0.145353140216816,1.87180217690159,2.14476100780048,1.38128181929635,2.48823443988067,2.48407296903942,2.37861977927004,2.98669152890184
"15",15,"m",18.1,9.96,9.73,7.08,4.55,4.65,9.35,6.1,16.4,10.3,5.4,-0.125456825547539,1.80828877117927,1.95727390770563,1.53686721959926,2.2353763433006,2.29857707159651,2.27521389619791,2.89591193827178
"16",16,"m",16.91,9.6,10.37,8.65,4.48,4.42,11.78,5.8,16.5,10.7,5.2,-0.0180050195224741,1.75785791755237,2.15755932094379,1.48613969608961,2.46640317822344,2.26176309847379,2.33891702224144,2.82790516291049
"17",17,"f",17.18,8.92,9.75,5.39,3.84,4.47,8.2,5.6,15.5,9.9,3.9,-0.204657994861459,1.7227665977411,1.68454538492091,1.49738840862548,2.10413415427021,2.18829594659192,2.27726728500976,2.84374591655611
"18",18,"m",20.9,11.93,11.03,11.45,5.49,5.83,12.37,7,19.8,12.8,8.8,-0.0333206611986453,1.94591014905531,2.43798973000025,1.7630170003624,2.5152741864044,2.47905623610982,2.40061883326541,3.03974915897077
"19",19,"m",18.33,9.56,9.79,7.56,3.85,3.15,10.92,6.2,16.4,10.2,6.1,-0.0503815977315075,1.82454929205105,2.02287119019144,1.14740245283754,2.39059597031676,2.25758772706331,2.28136145654242,2.90853906185161
"20",20,"m",20.36,11.98,13.59,8.25,4.4,4.28,11.47,6.9,20.1,13.2,7.6,-0.138498473397842,1.93152141160321,2.11021320034659,1.45395300959371,2.43973493114128,2.4832385926873,2.60933422816305,3.01357219168232
"21",21,"f",17.2,10.06,7.78,6.76,4.49,4.55,7.61,5.6,15.2,9.6,4.1,-0.154647574286798,1.7227665977411,1.91102289005487,1.51512723296286,2.02946317187359,2.30856716467159,2.0515563381903,2.84490938381941
"22",22,"m",17.41,8.83,6.98,5.06,3.02,4.81,8.46,5.7,16.8,11.1,5.2,0.032066396225014,1.7404661748405,1.62136648329937,1.57069708411767,2.13534917361813,2.17815501461587,1.94304891677428,2.8570447537801
"23",23,"f",15.15,8.95,8.62,6.84,3.11,3.83,9.79,5.2,13.7,8.5,3.4,-0.128499756971593,1.64865862558738,1.92278773163446,1.34286480319255,2.28136145654242,2.19165353228676,2.1540850846756,2.71800053195538
"24",24,"f",17.41,9.05,8.51,5.66,3.29,3.3,9.84,5.7,15.2,9.5,4.9,-0.0273570242457866,1.7404661748405,1.73342389221509,1.19392246847243,2.28645571106416,2.20276475771183,2.14124194258528,2.8570447537801
"25",25,"m",21.83,12.28,12.15,10.18,5.5,5.74,14.3,7.6,21.2,13.6,9.8,-0.162456264500336,2.02814824729229,2.32042501112238,1.74745921033147,2.66025953726586,2.507971922719,2.49732916978656,3.08328517056185
"26",26,"m",22.7,12.64,11.93,10.48,5.41,4.82,13.46,7.5,20.1,12.6,10.5,-0.0553299370246752,2.01490302054226,2.3494686788929,1.57277392806251,2.59972232421658,2.53686638871871,2.47905623610982,3.12236492448736
"27",27,"m",15.17,9.89,10.2,5.86,2.59,3.83,9.95,5.4,15.3,9.9,4.3,-0.00231584716678025,1.68639895357023,1.76814960358892,1.34286480319255,2.2975725511705,2.29152414563462,2.32238772029023,2.71931979336044
"28",28,"f",18.55,10.79,9.35,7.98,3.08,3.01,12.3,6.4,17.3,10.9,7,-0.00416579657584374,1.85629799036563,2.07693841146172,1.10194007876078,2.50959926237837,2.37861977927004,2.2353763433006,2.92046978905344
"29",29,"m",20.2,11.28,10.76,8.23,3.26,4.48,11.47,7.4,20.8,13.4,9.2,-0.148856380405568,2.00148000021012,2.10778601468898,1.49962304642689,2.43973493114128,2.42303124606991,2.37583555473364,3.00568260440716
"30",30,"f",20.72,11.69,11.53,6.59,3.2,2.61,12.42,7.6,19.2,11.6,11,-0.0469433773784922,2.02814824729229,1.88555334851442,0.959350221334602,2.51930807650533,2.45873377548398,2.44495233428097,3.03109941739128
"31",31,"m",19.64,10.7,10.99,7.79,4.13,2.23,5.96,6.4,17.5,11.1,6.5,-0.0782737687295656,1.85629799036563,2.05284085988266,0.802001585472027,1.78507048107726,2.37024374146786,2.39698576841553,2.97756830292632
"32",32,"f",19.75,11.74,11.02,9.01,4.67,3.38,11.63,7.1,19,11.9,11,0.1489848460118,1.96009478404727,2.19833507162025,1.21787570949493,2.45358796653057,2.46300181439995,2.39971180372477,2.98315349134713
"33",33,"m",21.27,12.31,11.86,9.1,3.7,5.24,15.41,6.4,18.6,12.2,9.6,0.311687152842634,1.85629799036563,2.2082744135228,1.65632149833295,2.73501664933202,2.51041194019636,2.47317139356958,3.05729762921215
"34",34,"m",15.91,8.74,7.85,5.45,3.33,3.56,9.27,5.4,15.5,10.1,3.8,-0.125929803133957,1.68639895357023,1.69561560867515,1.26976054486394,2.22678337957776,2.16791018966744,2.06051353179432,2.7669478423497
"35",36,"f",20.19,11.49,10.78,7.37,3.81,5.56,9.44,7.2,19.2,12,9.3,-0.0591628905215826,1.97408102602201,1.99741770620125,1.71559810826249,2.24495598015741,2.44147709186066,2.37769256548085,3.00518743232475
"36",37,"m",19.79,12.84,10.39,9.64,4.55,4.59,12.92,6.6,19.8,13.2,8.4,0.0895631137036647,1.88706964903238,2.26592110862245,1.52388002407245,2.55877649835446,2.55256529826182,2.34084380511114,2.98517675961447
"37",38,"m",21.76,12.73,11.56,8.38,5.4,5.16,12.78,7.8,21.3,13.5,10.7,-0.149379212989981,2.05412373369555,2.12584791449399,1.64093657949347,2.54788144894939,2.54396141256932,2.44755086324423,3.08007342198774
"38",39,"f",20.79,12.21,11.79,8.55,4.3,3.58,14.09,7.3,20.5,13.2,10.2,-0.00650101153072906,1.98787434815435,2.14593128294867,1.27536280041261,2.64546532591059,2.50225528812261,2.46725171454928,3.03447210186992
"39",40,"m",19.47,11.5,10.04,9.35,4.22,4.2,9.69,6.4,19.8,13.4,8.4,0.178155760218111,1.85629799036563,2.2353763433006,1.43508452528932,2.27109442590267,2.4423470353692,2.30657711426358,2.96887481938411
"40",41,"m",18.04,10.94,11.41,8.25,3.08,3.79,10.43,6.6,19.3,12.7,5.9,-0.263716241233929,1.88706964903238,2.11021320034659,1.33236601909433,2.34468626901268,2.39242579699384,2.43449016387398,2.89259151463448
"41",42,"f",21.55,11.82,11.58,6.6,3.14,6.68,11.39,7.1,18.8,11.7,11.6,0.202094671325749,1.96009478404727,1.88706964903238,1.89911798754855,2.43273577745909,2.46979301197795,2.44927947214485,3.07037581654976
"42",43,"m",19.94,11.85,11.39,8.96,3.96,4.73,12.84,6.6,19.1,12.5,8.4,0.0895631137036647,1.88706964903238,2.19277022698684,1.55392520250384,2.55256529826182,2.47232786758114,2.43273577745909,2.99272776453369
"43",44,"f",19.16,11.54,11.58,5.97,2.9,4.47,10.72,6.8,18.8,12,10.8,0.254929850949444,1.91692261218206,1.78674692740451,1.49738840862548,2.37211115564266,2.44581926107995,2.44927947214485,2.95282477254271
"44",45,"f",23.41,13.1,13.06,7.28,3.82,5.98,11.13,8.1,22.2,14.1,14.4,0.0389495708515253,2.09186406167839,1.98513086220859,1.78842056796254,2.40964416528745,2.57261223020711,2.56955412384829,3.15316328150282
"45",46,"m",20.3,10.89,10.56,8.01,3.87,4.49,13.26,7.1,18.9,11.8,8.7,-0.0855874011260325,1.96009478404727,2.08069076108027,1.50185270175416,2.58475198475772,2.38784493694487,2.35707327827812,3.01062088604774
"46",47,"f",17.28,10.6,9.35,4.87,2.81,4.97,12.08,6.4,16.5,10.1,8.2,0.15405820863905,1.85629799036563,1.5830939370945,1.60341984010854,2.49155119250667,2.36085400111802,2.2353763433006,2.84954976337591
"47",48,"m",23.25,13.59,11.6,10.99,4.74,5.51,15.44,7.6,22.2,14.6,10.6,-0.0839846490588414,2.02814824729229,2.39698576841553,1.70656462316482,2.73696154459663,2.60933422816305,2.45100509811232,3.14630513203337
"48",49,"f",21.3,13.12,11.58,7.01,3.59,3.38,14.81,7.4,20.4,13,10.9,0.0207029247745351,2.00148000021012,1.9473377010465,1.21787570949493,2.69530262827971,2.57413778351594,2.44927947214485,3.05870707271538
"49",50,"m",23.28,12.98,11.53,9.42,3.78,6.3,17.39,7.6,21.6,14,10.9,-0.0560758609417649,2.02814824729229,2.24283508858827,1.84054963339749,2.85589532836619,2.56340971127594,2.44495233428097,3.14759462286324
"50",51,"f",15.65,11.49,9.33,5.37,2.73,3.69,8.62,5.7,15.2,9.5,4.5,-0.112514832586093,1.7404661748405,1.68082790852077,1.30562645805244,2.1540850846756,2.44147709186066,2.23323501485925,2.75047091698616
"51",52,"f",19.8,12.03,13.11,6.81,3.32,5.38,16.81,7,18.8,11.8,12.6,0.325624431274626,1.94591014905531,1.91839212016142,1.68268837417369,2.82197394742052,2.48740352998659,2.57337529777561,2.98568193770049
"52",53,"f",17.12,9.93,9.46,14.24,1.47,2.24,10.47,6.7,18.2,11.5,9.1,0.12631126361182,1.90210752639692,2.65605490598383,0.806475865866949,2.34851402488245,2.29556047805708,2.24707238306379,2.8402473707136
"53",54,"f",19.49,10.75,10.4,7.04,3.6,4.6,13.77,6.2,17.6,11.4,5.6,-0.135903771169669,1.82454929205105,1.95160817016995,1.52605630349505,2.62249231274056,2.37490575457367,2.34180580614733,2.96990151351947
"54",55,"m",15.53,7.65,8.54,5.37,3.08,2.57,11.28,5,14,9,3.3,-0.0454349598515857,1.6094379124341,1.68082790852077,0.943905898907128,2.42303124606991,2.03470564783844,2.14476100780048,2.7427736371606
"55",56,"m",15.27,7.76,7.37,3.8,1.19,1.5,8.9,5.2,14,8.8,4.2,0.0828093366956141,1.64865862558738,1.33500106673234,0.405465108108164,2.18605127673809,2.04898233419513,1.99741770620125,2.72589011923054
"56",57,"m",20.6,12.5,10.83,7.93,4.37,4.84,13.96,7.4,20.2,12.8,9,-0.170835287124343,2.00148000021012,2.07065303564676,1.57691472072854,2.63619609733423,2.52572864430826,2.3823200610129,3.02529107579554
"57",58,"f",20.87,10.97,10.03,4.99,3.64,2.75,11.07,7.4,20.1,12.7,13.5,0.234629820983821,2.00148000021012,1.60743590976343,1.01160091167848,2.40423874672055,2.39516427428714,2.30558060197384,3.03831272108911
"58",59,"f",18.06,11.45,9.73,5.06,2.31,3.91,11.49,6.6,17.8,11.2,8.2,0.0654655621246043,1.88706964903238,1.62136648329937,1.36353737399727,2.44147709186066,2.43798973000025,2.27521389619791,2.89369954798884
"59",60,"m",21.37,12.35,11.05,9.52,4.7,5.01,12.6,7.3,20.7,13.4,10,-0.0263036388269084,1.98787434815435,2.25339484880327,1.61143591509677,2.53369681395743,2.51365606307399,2.40243042796376,3.06198806933106
"60",61,"m",20.12,10.99,10.73,8.81,4.53,3.77,17.09,6.6,18.3,11.7,7,-0.09275844309029,1.88706964903238,2.17588743994809,1.32707500145992,2.8384934971275,2.39698576841553,2.37304355664261,3.00171434523154
"61",62,"m",19.77,11.27,11.34,8.64,3.9,4.01,12.2,6.7,19.4,12.7,7.3,-0.0940888017566389,1.90210752639692,2.15640258281596,1.38879124131848,2.50143595173921,2.42214432805168,2.42833629829961,2.98416563718253
"62",63,"f",19.07,11.58,11.41,6.39,3.44,3.91,9.77,6.1,17,10.9,7.6,0.216292468174517,1.80828877117927,1.85473426838944,1.36353737399727,2.27931646605469,2.44927947214485,2.43449016387398,2.94811641961233
"63",64,"f",18.27,10.66,11.24,6.12,3.57,4.25,11.87,5.8,15.8,10,6.1,0.14162512606941,1.75785791755237,1.81156209652423,1.44691898293633,2.47401420862158,2.3664984187377,2.41947884446554,2.90526037038992
